,,,,livemap/?zoom=9&lat=,,,&lon=,,,http://www.waze.co.il/livemap/?zoom=7&lat=,http://www.waze.co.il/editor/?zoom=6&lat=,,,&layers=BTTTT&marker=true,&layers=BFTFFTTTTFTTTTFTFTFTTTTFT,https://sites.google.com/site/avrikaspeedtraps/home,,,,
439,34.76531,31.67792,6,151,1,154,Dummy,דחליל,40,דרום,צומת ניר בנים,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
440,34.76444,31.65225,6,151,1,339,Dummy,דחליל,40,צפון,צומת קוממיות,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
441,34.76479,31.65061,6,151,1,159,Dummy,דחליל,40,דרום,צומת קוממיות,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
442,34.75911,31.57402,6,151,1,8,Dummy,דחליל,40,צפון,צומת אבן שמואל,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,18/02/2012,התווסף,
443,34.75874,31.57283,6,151,1,188,Dummy,דחליל,40,דרום,צומת אבן שמואל,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,18/02/2012,התווסף,
445,34.77642,31.43263,6,151,1,308,Dummy,דחליל,40,צפון,דרומית לצומת בית קמא,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,18/02/2012,התווסף,
446,34.77621,31.43255,6,151,1,129,Dummy,דחליל,40,דרום,דרומית לצומת בית קמא,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,10/02/2012,התווסף,
447,34.78711,31.31889,6,151,1,173,Dummy,דחליל,40,דרום,לפני צומת גורל,,קישור לקרטוש,קישור למפה,באימות,,,26/02/2012,התווסף,
448,34.79121,31.28679,6,151,1,173,Dummy,דחליל,40,דרום,לפני הכניסה לבאר שבע,,קישור לקרטוש,קישור למפה,באימות,,,26/02/2012,התווסף,
449,35.40886,32.77399,6,151,1,4,Dummy,דחליל,65,צפון,צומת גולני,,קישור לקרטוש,קישור למפה,מאומת,צילום בשטח,maozpe,25/12/2012,נוספה,
450,35.41881,32.77931,6,151,1,248,Dummy,דחליל,77,מערב,לפני לצומת גולני,,קישור לקרטוש,קישור למפה,מאומת,צילום בשטח,maozpe,25/12/2012,נוספה,
451,35.18114,32.91215,6,151,1,253,Dummy,דחליל,85,מערב,צומת א.ת. בר לב,לא פעילה,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,levin,24/02/2012,אימות,
452,35.18292,32.91241,6,151,1,77,Dummy,דחליל,85,מזרח,צומת א.ת. בר לב,לא פעילה,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,gshtain/levin,23/02/2012,התווסף,
453,35.19997,32.91389,6,151,1,275,Dummy,דחליל,85,מערב,מערבית לגילון,בירידות מגילון,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,levin,24/02/2012,אימות,
454,35.20985,32.91163,6,151,1,100,Dummy,דחליל,85,מזרח,מערבית לגילון,בעליות לגילון,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,levin,24/02/2012,אימות,
455,35.22767,32.91502,6,151,1,78,Dummy,דחליל,85,מזרח,צומת גילון,לא פעילה,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,levin,24/02/2012,התווסף,
456,35.23534,32.91654,6,151,1,262,Dummy,דחליל,85,מערב,מערבית למג'ד אל כרום,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,levin,24/02/2012, שונה לדחליל,
457,35.25331,32.91596,6,151,1,274,Dummy,דחליל,85,מערב,מול מג'ד אל כרום,לא פעילה,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,levin,19/02/2012,התווסף,
458,35.26662,32.91845,6,151,1,70,Dummy,דחליל,85,מזרח,צומת מג'ד אל כרום,מושחתת- אמת כדחליל,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,levin,08/03/2012,שונה לדחליל,
459,35.28793,32.92466,6,151,1,78,Dummy,דחליל,85,מזרח,מערבית לכרמיאל,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,levin/dn45,08/02/2012,אומת,
460,35.28921,32.92502,6,151,1,259,Dummy,דחליל,85,מערב,מערבית לכרמיאל,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,levin/dn45,08/02/2012,אומת,
460,LastNum,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,דחלילי מהירות בערים,,,,,,,,,,,,,
500,34.84715,32.28114,6,151,1,141,Dummy,דחליל,נתניה,דר-מז,בן גוריון,לפני צומת פולג,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,tsahibg/gshtain,09/02/2012,תזוזת מיקום,
501,34.84752,32.28109,6,151,1,320,Dummy,דחליל,נתניה,צפ-מע,בן גוריון,אחרי צומת פולג,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,tsahibg/gshtain,09/02/2012,תזוזת מיקום,
502,35.00372,31.91109,6,151,1,299,Dummy,דחליל,מודיעין,צפ-מע,עמק בית שאן,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,dudees,,,
503,35.02111,31.89518,6,151,1,81,Dummy,דחליל,מודיעין,מזרח,עמק החולה,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,gshtain/dannytag,22/08/2012,תזוזת מיקום,
504,35.19626,31.78168,6,151,1,218,Dummy,דחליל,י-ם,דרום,שד' מנחם בגין מחלף קריית משה,ליד הירידה ,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,tyoga,10/04/2012,שונה לדחליל,
505,35.19621,31.78116,6,151,1,38,Dummy,דחליל,י-ם,צפון,שד' מנחם בגין מחלף קריית משה,מיד אחרי העליה,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,eyalco99/tyoga,10/04/2012,שונה לדחליל,
506,35.19384,31.77475,6,151,1,171,Dummy,דחליל,י-ם,דרום,שד' מנחם בגין מול האוניברסיטה,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,gshtain,12/02/2012,התווסף,
507,35.19421,31.77437,6,151,1,348,Dummy,דחליל,י-ם,צפון,שד' מנחם בגין מול האוניברסיטה,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,gshtain,12/02/2012,התווסף,
508,35.19328,31.76237,6,151,1,161,Dummy,דחליל,י-ם,דרום,שד' מנחם בגין לפני היציאה,מול עמק צבאים,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,tyoga/azrco,04/03/2012,אומת,
509,35.19371,31.76226,6,151,1,341,Dummy,דחליל,י-ם,צפון,שד' מנחם בגין אחרי הכניסה,מול עמק צבאים,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,azrco,08/03/2012,אומת,
510,34.82169,32.10611,6,151,1,84,Dummy,דחליל,"ת""א",מזרח,דרך בכור שלום שיטרית,ליד איצטדיון הדר יוסף,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,scorpy11,07/08/2012,התווסף,
510,LastNum,,,,,,,,,,,,,,,,,,,
,,,,,מפתח לסוגי המצלמות,,,,,,,,,,,,,,,
,,,1,,Fixe speed camera ,,,,,,,,,,,,,,,
,,,2,,Fixed speed camera and redlight camera ,,,,,,,,,,,,,,,
,,,3,,Redlight camera ,,,,,,,,,,,,,,,
,,,4,,average speed cameras,,,,,,,,,,,,,,,
,,,5,,Mobile speed camera,,,,,,,,,,,,,,,
,,,6,,Dummy,,,,,,,,,,,,,,,
